,predict,true
8138,5,4
8139,1,0
8140,5,5
8141,4,5
8142,5,5
8143,4,5
8144,5,5
8145,1,1
8146,5,5
8147,3,5
8148,5,0
8149,1,1
8150,5,2
8151,5,1
8152,2,1
8153,4,0
8154,5,0
8155,4,5
8156,5,5
8157,1,5
8158,5,5
8159,5,5
8160,5,0
8161,1,1
8162,5,5
8163,5,0
8164,5,1
8165,1,5
8166,5,5
8167,1,5
8168,0,1
8169,5,5
8170,5,5
8171,1,5
8172,0,0
8173,1,5
8174,0,0
8175,5,0
8176,5,3
8177,1,1
8178,5,5
8179,2,5
8180,5,1
8181,0,5
8182,0,3
8183,4,1
8184,1,5
8185,5,5
8186,0,0
8187,1,1
8188,1,1
8189,4,2
8190,5,0
8191,4,0
8192,1,5
8193,5,4
8194,1,4
8195,2,1
8196,5,5
8197,0,5
8198,4,5
8199,2,0
8200,3,0
8201,5,0
8202,1,5
8203,3,5
8204,0,1
8205,5,1
8206,0,5
8207,5,0
8208,5,5
8209,5,5
8210,5,5
8211,5,5
8212,0,5
8213,1,5
8214,5,1
8215,5,1
8216,0,1
8217,1,1
8218,3,1
8219,5,0
8220,5,5
8221,4,1
8222,1,5
8223,5,1
8224,1,5
8225,5,0
8226,5,5
8227,1,5
8228,1,1
8229,1,5
8230,0,1
8231,1,4
8232,4,5
8233,4,1
8234,1,3
8235,5,2
8236,5,4
