,predict,true
8138,5,0
8139,1,1
8140,5,5
8141,0,0
8142,5,5
8143,0,4
8144,5,5
8145,5,5
8146,5,5
8147,4,3
8148,5,0
8149,5,5
8150,5,5
8151,5,5
8152,5,5
8153,5,5
8154,4,4
8155,1,1
8156,1,1
8157,5,5
8158,1,1
8159,1,1
8160,5,5
8161,1,1
8162,1,1
8163,0,0
8164,0,0
8165,1,1
8166,5,5
8167,5,5
8168,1,0
8169,0,5
8170,5,5
8171,0,0
8172,3,3
8173,5,5
8174,5,5
8175,5,5
8176,1,1
8177,2,2
8178,1,1
8179,5,5
8180,1,1
8181,5,5
8182,5,5
8183,1,1
8184,0,4
8185,5,5
8186,5,5
8187,5,5
8188,3,3
8189,5,5
8190,1,1
8191,1,1
8192,5,5
8193,3,3
8194,5,5
8195,5,5
8196,5,5
8197,0,0
8198,5,5
8199,5,5
8200,1,1
8201,1,1
8202,5,5
8203,5,4
8204,5,5
8205,5,5
8206,0,5
8207,5,5
8208,1,1
8209,1,1
8210,3,2
8211,5,5
8212,5,5
8213,1,4
8214,1,1
8215,3,2
8216,5,5
8217,5,0
8218,5,4
8219,2,2
8220,3,3
8221,5,5
8222,5,5
8223,5,5
8224,5,5
8225,5,5
8226,1,1
8227,5,5
8228,5,5
8229,3,3
8230,5,5
8231,5,5
8232,1,1
8233,5,5
8234,0,0
8235,1,1
8236,1,1
8237,2,2
8238,4,1
8239,2,2
8240,5,5
8241,1,1
8242,5,5
8243,2,2
8244,1,1
8245,5,5
8246,1,1
8247,5,5
8248,1,1
8249,1,1
8250,5,5
8251,1,1
8252,5,5
8253,1,1
8254,5,0
8255,1,1
8256,5,5
8257,2,2
8258,1,1
8259,1,1
8260,1,4
8261,1,1
8262,1,1
8263,1,1
8264,1,1
8265,5,5
8266,1,1
8267,5,0
8268,5,5
8269,5,5
8270,1,1
8271,5,5
8272,5,5
8273,5,5
8274,5,5
8275,5,5
8276,1,1
8277,5,5
8278,5,5
8279,5,5
8280,1,1
8281,5,5
8282,1,1
8283,1,1
8284,2,2
8285,3,3
8286,0,1
8287,1,1
8288,2,2
8289,5,5
8290,5,5
8291,1,1
8292,1,1
8293,1,1
8294,1,1
8295,1,1
8296,5,5
8297,2,2
8298,1,1
8299,1,1
8300,1,1
8301,1,1
8302,5,0
8303,1,1
8304,1,1
8305,1,1
8306,1,1
8307,4,0
8308,2,2
8309,2,2
8310,1,1
8311,5,1
8312,1,1
8313,1,1
8314,0,0
8315,5,5
8316,5,4
8317,0,4
8318,5,5
8319,5,5
8320,5,5
8321,1,1
8322,5,5
8323,5,5
8324,1,1
8325,1,1
8326,5,5
8327,5,5
8328,0,0
8329,1,1
8330,4,4
8331,5,4
8332,5,5
8333,1,1
8334,1,1
8335,0,4
8336,5,5
8337,3,4
8338,1,1
8339,1,1
8340,1,1
8341,1,1
8342,5,5
8343,2,2
8344,5,5
8345,5,5
8346,1,1
8347,1,1
8348,0,0
8349,1,0
8350,5,5
8351,5,5
8352,2,2
8353,5,5
8354,1,1
8355,5,5
8356,1,1
8357,5,5
8358,1,1
8359,1,1
8360,5,5
8361,5,5
8362,5,0
8363,4,4
8364,5,5
8365,2,2
8366,5,5
8367,5,5
8368,3,3
8369,1,1
8370,1,2
8371,2,2
8372,5,5
8373,5,5
8374,2,2
8375,5,5
8376,1,1
8377,1,1
8378,5,5
8379,5,5
8380,1,1
8381,5,5
8382,1,4
8383,5,4
8384,0,0
8385,1,1
8386,5,4
8387,3,2
8388,0,4
8389,1,1
8390,2,2
8391,1,1
8392,2,2
8393,5,5
8394,0,0
8395,5,4
8396,5,5
8397,5,5
8398,5,5
8399,5,5
8400,5,4
8401,1,0
8402,5,5
8403,5,5
8404,1,1
8405,5,5
8406,5,1
8407,1,1
8408,5,4
8409,5,5
8410,0,5
8411,0,4
8412,1,1
8413,0,4
8414,0,4
8415,5,5
8416,5,5
8417,1,1
8418,2,2
8419,1,1
8420,1,1
8421,5,5
8422,0,4
8423,1,1
8424,5,5
8425,5,5
8426,5,5
8427,1,1
8428,5,5
8429,5,5
8430,5,1
8431,5,5
8432,1,1
8433,5,5
8434,5,5
8435,5,5
8436,5,5
8437,5,5
8438,4,1
8439,1,1
8440,5,0
8441,1,1
8442,5,0
8443,1,1
8444,1,1
8445,1,4
8446,0,0
8447,5,5
8448,2,2
8449,5,0
8450,5,5
8451,1,1
8452,5,5
8453,5,4
8454,5,5
8455,1,1
8456,1,1
8457,5,4
8458,1,1
8459,0,4
8460,5,5
8461,0,0
8462,5,5
8463,1,1
8464,5,0
8465,1,1
8466,5,5
8467,5,5
8468,1,1
8469,1,1
8470,0,4
8471,1,1
8472,5,5
8473,2,2
8474,5,5
8475,5,5
8476,3,3
8477,1,1
8478,5,4
8479,1,1
8480,5,5
8481,5,4
8482,5,5
8483,5,4
8484,1,1
8485,3,3
8486,1,1
8487,5,4
8488,1,1
8489,2,2
8490,3,2
8491,5,4
8492,5,5
8493,1,1
8494,5,5
8495,1,1
8496,1,1
8497,0,4
8498,5,5
8499,5,5
8500,1,1
8501,5,4
8502,5,1
8503,5,5
8504,5,5
8505,5,5
8506,5,5
8507,2,2
8508,3,3
8509,1,1
8510,5,5
8511,0,0
8512,1,1
8513,5,4
8514,2,2
8515,5,5
8516,4,4
8517,1,1
8518,5,4
8519,5,5
8520,4,4
8521,5,5
8522,1,1
8523,1,1
8524,1,1
8525,5,5
8526,5,0
8527,0,4
8528,5,5
8529,5,5
8530,5,5
8531,4,4
8532,3,3
8533,1,1
8534,3,3
8535,4,4
8536,5,5
8537,1,0
8538,1,4
8539,1,1
8540,1,1
8541,1,1
8542,4,4
8543,5,5
8544,1,1
8545,1,1
8546,1,1
8547,5,5
8548,0,0
8549,2,2
8550,1,1
8551,5,5
8552,1,1
8553,5,5
8554,5,5
8555,5,5
8556,5,0
8557,4,4
8558,2,2
8559,1,1
8560,3,3
8561,0,4
8562,2,2
8563,1,1
8564,1,1
8565,1,1
8566,3,3
8567,1,1
8568,1,1
8569,5,0
8570,5,5
8571,4,4
8572,5,5
8573,5,5
8574,5,5
8575,5,5
8576,3,3
8577,3,3
8578,0,1
8579,1,1
8580,1,1
8581,0,0
8582,0,0
8583,1,1
8584,5,0
8585,0,5
8586,5,5
8587,5,5
8588,5,5
8589,5,5
8590,1,1
8591,0,0
8592,1,1
8593,0,0
8594,5,5
8595,4,4
8596,1,1
8597,2,2
8598,4,4
8599,2,2
8600,5,0
8601,5,5
8602,1,0
8603,5,5
8604,1,1
8605,5,5
8606,0,4
8607,5,5
8608,1,1
8609,3,3
8610,5,5
8611,1,1
8612,5,5
8613,1,1
8614,1,1
8615,3,2
8616,5,5
8617,1,1
8618,5,5
8619,5,4
8620,0,0
8621,1,1
8622,5,5
8623,1,1
8624,1,1
8625,2,2
8626,1,1
8627,5,5
8628,0,1
8629,1,1
8630,5,4
8631,1,1
8632,1,1
8633,1,1
8634,3,3
8635,5,5
8636,1,1
8637,1,1
8638,1,1
8639,1,1
8640,5,5
8641,1,1
8642,1,1
8643,5,4
8644,5,5
8645,5,5
8646,5,5
8647,2,2
8648,1,1
8649,1,4
8650,5,5
8651,5,4
8652,5,5
8653,1,1
8654,5,5
8655,5,5
8656,2,2
8657,0,5
8658,1,0
8659,5,5
8660,4,4
8661,1,1
8662,1,1
8663,5,5
8664,5,5
8665,5,0
8666,1,1
8667,1,1
8668,0,4
8669,1,1
8670,1,1
8671,1,1
8672,5,5
8673,1,1
8674,5,5
8675,1,1
8676,2,2
8677,2,2
8678,5,5
8679,0,4
8680,3,3
8681,5,5
8682,5,5
8683,5,5
8684,4,4
8685,1,1
8686,5,5
8687,5,5
8688,1,1
8689,1,4
8690,5,5
8691,0,0
8692,5,4
8693,5,0
8694,5,5
8695,0,4
8696,2,2
8697,1,1
8698,1,1
8699,5,5
8700,5,5
8701,5,5
8702,5,5
8703,1,1
8704,1,1
8705,5,5
8706,5,5
8707,1,1
8708,0,0
8709,5,5
8710,1,1
8711,1,1
8712,5,5
8713,1,1
8714,2,2
8715,1,1
8716,1,1
8717,5,0
8718,5,5
8719,1,4
8720,5,5
8721,1,1
8722,1,1
8723,1,1
8724,5,4
8725,5,5
8726,5,5
8727,0,0
8728,1,1
8729,5,5
8730,5,5
8731,1,1
8732,1,4
8733,5,5
8734,1,1
8735,5,5
8736,1,1
8737,1,1
8738,1,1
8739,5,5
8740,5,5
8741,5,5
8742,1,1
8743,1,1
8744,0,0
8745,1,1
8746,1,1
8747,1,1
8748,0,4
8749,1,1
8750,5,5
8751,2,2
8752,1,1
8753,0,0
8754,5,5
8755,5,5
8756,2,2
8757,5,5
8758,5,4
8759,5,4
8760,5,5
8761,5,5
8762,1,1
8763,0,4
8764,5,5
8765,3,3
8766,1,1
8767,5,0
8768,1,1
8769,5,5
8770,1,1
8771,4,4
8772,3,2
8773,1,1
8774,1,1
8775,1,1
8776,0,0
8777,0,4
8778,5,5
8779,1,1
8780,5,4
8781,1,1
8782,5,5
8783,5,0
8784,5,5
8785,5,5
8786,0,0
8787,1,1
8788,0,0
8789,5,5
8790,0,4
8791,5,4
8792,5,5
8793,1,1
8794,0,0
8795,1,1
8796,5,4
8797,1,1
8798,0,4
8799,5,5
8800,5,4
8801,0,0
8802,5,5
8803,5,4
8804,5,5
8805,1,1
8806,5,5
8807,3,3
8808,3,3
8809,1,1
8810,1,1
8811,5,5
8812,0,4
8813,1,4
8814,2,2
8815,5,5
8816,1,1
8817,1,1
8818,1,1
8819,3,3
8820,5,1
8821,4,4
8822,5,5
8823,5,5
8824,1,1
8825,5,5
8826,5,5
8827,0,0
8828,1,1
8829,1,1
8830,1,1
8831,1,1
8832,5,5
8833,5,5
8834,5,5
8835,5,5
8836,5,5
8837,1,1
8838,5,5
8839,1,1
8840,0,4
8841,1,1
8842,1,1
8843,1,1
8844,1,1
8845,5,5
8846,5,5
8847,1,1
8848,5,0
8849,5,5
8850,2,2
8851,5,1
8852,5,4
8853,5,4
8854,1,1
8855,5,5
8856,1,1
8857,5,5
8858,2,2
8859,1,1
8860,2,2
8861,2,2
8862,4,4
8863,2,2
8864,1,1
8865,5,5
8866,1,1
8867,5,5
8868,0,4
8869,0,0
8870,5,5
8871,5,5
8872,5,5
8873,1,1
8874,2,2
8875,1,1
8876,0,4
8877,1,1
8878,5,0
8879,5,5
8880,5,5
8881,5,5
8882,5,5
8883,5,5
8884,1,1
8885,1,1
8886,1,1
8887,1,1
8888,1,1
8889,4,4
8890,5,5
8891,5,5
8892,1,1
8893,1,1
8894,1,1
8895,5,5
8896,4,4
8897,4,0
8898,1,1
8899,1,1
8900,0,4
8901,5,5
8902,1,1
8903,1,1
8904,1,1
8905,3,3
8906,1,1
8907,0,0
8908,5,5
8909,5,5
8910,5,5
8911,3,3
8912,5,5
8913,0,4
8914,5,5
8915,5,5
8916,1,4
8917,5,5
8918,3,2
8919,5,5
8920,1,1
8921,1,1
8922,5,5
8923,5,0
8924,1,1
8925,1,0
8926,5,5
8927,1,1
8928,5,5
8929,0,0
8930,3,3
8931,5,4
8932,1,1
8933,3,3
8934,5,0
8935,5,5
8936,5,4
8937,1,1
8938,5,5
8939,3,3
8940,5,5
8941,1,1
8942,5,5
8943,0,0
8944,2,2
8945,5,5
8946,4,4
8947,4,5
8948,5,5
8949,5,5
8950,5,5
8951,5,5
8952,5,5
8953,1,1
8954,5,5
8955,0,4
8956,1,1
8957,5,5
8958,4,4
8959,3,3
8960,0,4
8961,4,4
8962,1,1
8963,5,5
8964,5,5
8965,5,5
8966,4,4
8967,0,0
8968,0,0
8969,1,1
8970,5,5
8971,5,5
8972,1,1
8973,5,5
8974,1,1
8975,2,2
8976,5,1
8977,5,5
8978,5,5
8979,5,5
8980,5,5
8981,4,4
8982,5,5
8983,1,1
8984,1,1
8985,1,1
8986,1,1
8987,1,1
8988,1,1
8989,5,0
8990,1,1
8991,5,5
8992,5,5
8993,5,5
8994,1,1
8995,1,1
8996,0,5
8997,5,5
8998,5,4
8999,4,0
9000,3,3
9001,5,5
9002,5,0
9003,5,4
9004,5,5
9005,5,5
9006,5,5
9007,1,4
9008,1,1
9009,3,3
9010,1,1
9011,1,1
9012,1,1
9013,1,1
9014,5,5
9015,5,0
9016,5,4
9017,4,4
9018,5,5
9019,5,5
9020,5,5
9021,5,5
9022,1,1
9023,1,1
9024,1,1
9025,1,1
9026,3,3
9027,2,2
9028,5,5
9029,3,4
9030,1,1
9031,1,1
9032,1,1
9033,5,5
9034,1,1
9035,5,5
9036,1,1
9037,1,1
9038,1,1
9039,5,0
9040,3,4
9041,5,5
9042,0,0
9043,1,1
9044,0,4
9045,5,5
9046,5,5
9047,5,0
9048,4,5
9049,5,4
9050,1,1
9051,4,4
9052,4,4
9053,5,5
9054,3,2
9055,5,5
9056,1,4
9057,5,5
9058,5,5
9059,0,4
