,random,semi_random,true
4772,5,1,0
4773,5,4,1
4774,1,3,3
4775,4,0,5
4776,4,0,1
4777,0,0,5
4778,2,4,5
4779,5,1,5
4780,0,5,1
4781,3,4,1
4782,5,5,1
4783,3,4,5
4784,3,5,5
4785,4,3,3
4786,5,0,1
4787,1,5,4
4788,2,4,4
4789,2,2,2
4790,2,5,4
4791,2,5,5
4792,1,1,4
4793,1,2,2
4794,0,1,5
4795,1,1,5
4796,5,2,2
4797,3,0,5
4798,4,5,1
4799,4,1,5
4800,1,5,5
4801,5,1,5
4802,4,5,5
4803,3,4,1
4804,5,4,5
4805,0,5,4
4806,1,1,4
4807,4,5,5
4808,4,4,1
4809,2,1,1
4810,5,5,0
4811,5,0,1
4812,5,5,4
4813,5,5,5
4814,2,0,1
4815,3,4,1
4816,3,5,1
4817,1,4,1
4818,3,5,5
4819,0,1,1
4820,0,4,5
4821,3,0,1
4822,0,1,5
4823,5,1,1
4824,2,5,4
4825,3,0,1
4826,2,1,5
4827,2,4,5
4828,2,5,1
4829,5,5,1
4830,1,5,5
4831,2,5,0
4832,4,2,3
4833,2,1,0
4834,4,1,5
4835,3,1,4
4836,5,0,1
4837,1,0,5
4838,5,4,0
4839,5,0,5
4840,2,1,4
4841,5,5,0
4842,3,1,1
4843,4,5,1
4844,0,4,1
4845,3,0,1
4846,4,4,5
4847,4,4,1
4848,2,4,5
4849,1,5,5
4850,5,5,1
4851,3,0,4
4852,2,0,0
4853,5,3,2
4854,2,2,3
4855,4,5,5
4856,4,1,1
4857,2,2,2
4858,4,4,5
4859,3,0,5
4860,0,3,3
4861,5,0,5
4862,2,0,5
4863,5,3,2
4864,5,2,3
4865,5,0,5
4866,2,4,1
4867,2,0,1
4868,1,2,2
4869,3,4,1
4870,4,4,5
4871,3,4,5
4872,4,4,0
4873,5,5,5
4874,3,3,2
4875,1,1,4
4876,2,1,5
4877,5,2,3
4878,0,4,5
4879,3,1,5
4880,5,1,0
4881,0,5,1
4882,1,4,1
4883,5,5,1
4884,5,1,0
4885,3,5,5
4886,0,5,1
4887,4,1,4
4888,5,0,1
4889,2,1,1
4890,5,1,0
4891,2,4,1
4892,3,4,1
4893,5,0,1
4894,0,4,5
4895,3,0,0
4896,3,5,1
4897,2,4,5
4898,1,0,1
4899,0,2,2
4900,0,0,5
4901,3,5,1
4902,4,1,5
4903,4,1,4
4904,3,5,5
4905,4,5,5
4906,4,1,1
4907,3,0,5
4908,3,4,4
4909,4,1,5
4910,1,4,5
4911,0,2,2
4912,0,0,5
4913,4,1,5
4914,1,5,1
4915,3,4,1
4916,4,5,0
4917,2,4,1
4918,0,4,4
4919,1,3,2
4920,0,3,3
4921,4,0,1
4922,2,0,5
4923,5,4,5
4924,0,0,0
4925,2,5,0
4926,3,4,5
4927,2,1,4
4928,5,1,0
4929,4,5,1
4930,3,4,1
4931,1,0,4
4932,1,4,5
4933,0,2,3
4934,3,0,5
4935,1,4,5
4936,0,0,5
4937,5,4,1
4938,3,5,1
4939,3,0,5
4940,5,0,5
4941,1,1,1
4942,3,4,5
4943,0,1,5
4944,2,3,2
4945,4,4,5
4946,4,5,1
4947,3,5,0
4948,1,4,1
4949,1,1,1
4950,1,0,5
4951,4,1,1
4952,4,1,0
4953,1,5,5
4954,5,5,5
4955,4,4,5
4956,0,3,3
4957,2,1,5
4958,4,0,5
4959,5,0,5
4960,3,3,2
4961,3,2,2
4962,0,2,2
4963,0,4,1
4964,1,1,1
4965,2,4,1
4966,0,5,5
4967,3,4,5
4968,0,4,1
4969,2,0,5
4970,1,0,5
4971,0,5,5
4972,5,4,5
4973,5,4,5
4974,4,5,0
4975,5,1,5
4976,5,0,5
4977,2,4,1
4978,3,0,1
4979,3,3,2
4980,3,5,1
4981,3,1,0
4982,4,0,5
4983,0,1,1
4984,5,1,5
4985,0,3,3
4986,1,0,5
4987,3,0,5
4988,3,1,5
4989,0,0,0
4990,1,0,1
4991,4,5,5
4992,3,5,1
4993,3,0,5
4994,2,2,2
4995,0,0,5
4996,0,1,5
4997,5,4,5
4998,5,1,5
4999,0,4,4
5000,4,1,5
5001,2,1,1
5002,2,5,5
5003,5,1,5
5004,2,1,0
5005,2,4,4
5006,3,5,5
5007,4,1,1
5008,4,1,5
5009,5,2,2
5010,0,5,5
5011,2,4,1
5012,5,0,5
5013,2,5,5
5014,1,5,1
5015,5,5,0
5016,4,5,5
5017,0,5,5
5018,5,4,5
5019,1,4,5
5020,3,1,4
5021,4,3,3
5022,2,4,4
5023,0,1,5
5024,3,1,5
5025,3,2,3
5026,5,0,0
5027,3,5,1
5028,2,4,5
5029,0,4,1
5030,4,1,5
5031,5,1,1
5032,3,2,3
5033,3,0,5
5034,3,0,1
5035,0,5,1
5036,4,5,5
5037,4,1,1
5038,4,4,1
5039,2,0,1
5040,4,4,5
5041,2,5,5
5042,2,4,5
5043,0,0,5
5044,1,0,1
5045,1,0,1
5046,5,5,0
5047,1,4,1
5048,4,5,1
5049,2,2,2
5050,1,4,5
5051,2,5,1
5052,2,4,1
5053,1,4,4
5054,1,4,5
5055,3,5,5
5056,0,1,4
5057,3,1,5
5058,1,1,5
5059,2,5,5
5060,4,4,1
5061,3,4,5
5062,0,1,1
5063,3,4,5
5064,2,1,1
5065,3,5,1
5066,2,4,1
5067,4,2,2
5068,2,2,2
5069,4,1,5
5070,2,4,5
5071,2,1,5
5072,4,4,1
5073,1,4,1
5074,3,0,5
5075,5,5,1
5076,5,1,4
5077,1,0,5
5078,1,4,1
5079,3,3,3
5080,0,1,5
5081,5,5,0
5082,2,0,1
5083,1,1,1
5084,5,1,4
5085,1,5,0
5086,3,2,3
5087,5,5,4
5088,0,1,1
5089,1,2,3
5090,3,0,1
5091,5,5,5
5092,0,5,1
5093,1,5,1
5094,1,3,2
5095,3,4,5
5096,5,4,5
5097,5,1,1
5098,0,4,5
5099,3,0,1
5100,4,1,1
5101,1,0,5
5102,5,1,0
5103,4,4,4
5104,2,4,5
5105,5,1,5
5106,0,1,1
5107,1,2,3
5108,5,1,1
5109,1,5,0
5110,4,4,5
5111,5,4,5
5112,0,4,1
5113,3,4,5
5114,1,5,1
5115,3,0,5
5116,0,1,1
5117,4,1,1
5118,2,5,1
5119,1,5,5
5120,4,5,0
5121,3,1,1
5122,2,4,5
5123,1,4,5
5124,2,4,5
5125,0,4,5
5126,2,0,4
5127,3,0,1
5128,4,5,1
5129,3,5,1
5130,2,1,1
5131,3,1,0
5132,4,1,0
5133,2,4,5
5134,4,1,5
5135,4,4,1
5136,1,5,1
5137,5,4,0
5138,4,5,1
5139,3,0,1
5140,3,4,5
5141,0,1,5
5142,1,4,0
5143,5,5,5
5144,0,3,3
5145,3,1,1
5146,2,5,5
5147,4,0,5
5148,4,1,5
5149,2,4,4
5150,4,1,5
5151,1,2,3
5152,0,0,5
5153,1,1,0
5154,1,5,5
5155,4,1,5
5156,1,5,0
5157,2,1,1
5158,1,0,5
5159,5,1,1
5160,2,1,5
5161,4,5,5
5162,5,5,1
5163,2,1,5
5164,0,5,5
5165,1,4,1
5166,4,4,0
5167,2,3,2
5168,3,1,5
5169,2,1,5
5170,5,0,5
5171,0,1,5
5172,3,4,0
5173,3,4,1
5174,0,4,4
5175,0,2,3
5176,5,5,1
5177,0,4,1
5178,5,4,5
5179,5,0,4
5180,2,4,0
5181,0,1,1
5182,5,1,5
5183,0,5,4
5184,3,0,5
5185,2,5,5
5186,5,0,1
5187,3,4,5
5188,5,5,5
5189,5,1,5
5190,3,4,5
5191,1,4,5
5192,1,2,2
5193,5,5,1
5194,3,1,1
5195,4,3,3
5196,5,1,0
5197,0,5,5
5198,4,4,4
5199,4,5,1
5200,2,0,1
5201,4,0,5
5202,2,4,1
5203,4,4,4
5204,1,5,1
5205,2,5,5
5206,0,1,5
5207,0,4,4
5208,5,3,3
5209,4,4,1
5210,0,3,2
5211,3,1,5
5212,2,4,0
5213,2,1,5
5214,1,0,5
5215,1,0,1
5216,1,5,1
5217,4,4,5
5218,5,5,1
5219,4,1,0
5220,4,5,5
5221,4,3,2
5222,4,4,5
5223,3,4,5
5224,2,5,5
5225,1,0,1
5226,0,5,1
5227,5,4,5
5228,3,4,5
5229,3,5,5
5230,1,5,5
5231,4,4,0
5232,0,1,1
5233,1,1,0
5234,4,1,4
5235,1,0,1
5236,5,5,1
5237,0,5,1
5238,1,3,3
5239,0,0,0
5240,4,1,5
5241,5,1,5
5242,5,4,1
5243,1,4,1
5244,1,4,5
5245,0,2,3
5246,3,0,0
5247,2,2,2
5248,0,3,2
5249,0,4,5
5250,0,1,5
5251,4,1,0
5252,1,0,1
5253,4,2,2
5254,2,1,1
5255,1,1,5
5256,5,1,1
5257,1,2,3
5258,3,1,4
5259,1,0,5
5260,4,0,5
5261,2,4,4
5262,5,5,5
5263,4,4,5
5264,5,1,4
5265,4,5,1
5266,4,0,4
5267,5,0,5
5268,0,1,5
5269,1,5,4
5270,0,5,1
5271,5,0,5
5272,4,4,5
5273,0,1,5
5274,0,3,3
5275,2,5,4
5276,1,0,1
5277,0,5,1
5278,4,1,1
5279,0,1,5
5280,1,0,1
5281,3,0,1
5282,1,5,0
5283,0,0,0
5284,0,1,1
5285,2,5,5
5286,4,1,1
5287,5,5,5
5288,4,4,0
5289,1,1,0
5290,5,1,0
5291,2,0,5
5292,4,5,1
5293,3,2,2
5294,1,0,1
5295,2,5,5
5296,3,0,0
5297,3,0,0
5298,1,5,5
5299,0,0,1
5300,5,0,0
5301,5,1,1
5302,0,4,1
5303,4,3,2
5304,3,5,5
5305,2,0,0
5306,2,1,5
5307,5,1,5
5308,3,0,4
5309,0,5,1
5310,5,4,1
5311,0,1,5
5312,2,5,5
5313,2,1,5
5314,4,0,5
5315,2,0,5
5316,1,5,1
5317,2,1,5
5318,4,0,4
5319,4,5,5
5320,3,5,4
5321,4,2,2
5322,1,0,4
5323,4,1,5
5324,5,1,5
5325,5,4,5
5326,4,1,4
5327,4,0,5
5328,2,5,1
5329,0,0,1
5330,3,0,1
5331,4,5,5
5332,4,5,1
5333,0,1,1
5334,2,1,4
5335,3,4,4
5336,2,5,4
5337,2,0,0
5338,2,4,5
5339,3,0,5
5340,2,1,5
5341,3,5,5
5342,1,1,5
5343,4,4,5
5344,2,5,5
5345,4,4,4
5346,2,5,1
5347,4,0,0
5348,0,1,1
5349,1,0,1
5350,1,5,5
5351,5,1,1
5352,0,3,2
5353,5,4,5
5354,4,4,1
5355,5,4,0
5356,1,5,0
5357,1,0,5
5358,1,4,5
5359,5,1,1
5360,5,4,5
5361,1,4,1
5362,3,0,5
5363,2,1,5
5364,2,0,5
5365,2,0,5
5366,1,1,5
5367,5,1,1
5368,2,1,5
5369,2,1,5
5370,2,1,5
5371,0,0,5
5372,3,1,5
5373,4,5,1
5374,3,0,5
5375,5,2,3
5376,5,1,5
5377,0,1,1
5378,4,3,3
5379,5,3,3
5380,1,1,1
5381,5,4,5
5382,4,2,2
5383,0,5,4
5384,2,4,1
5385,5,0,0
5386,5,0,0
5387,3,0,1
5388,3,4,1
5389,3,4,1
5390,3,4,1
5391,1,0,5
5392,0,0,5
5393,1,1,0
5394,1,2,3
5395,5,4,1
5396,4,4,0
5397,2,0,1
5398,0,5,4
5399,0,0,1
5400,5,1,5
5401,4,1,1
5402,5,1,1
5403,3,4,5
5404,4,5,5
5405,3,0,5
5406,0,1,4
5407,4,1,0
5408,4,4,5
5409,5,1,5
5410,0,1,5
5411,3,0,5
5412,0,1,5
5413,0,4,5
5414,3,4,0
5415,2,4,5
5416,0,0,1
5417,4,1,5
5418,2,0,1
5419,1,4,5
5420,5,0,5
5421,1,0,5
5422,5,0,5
5423,0,1,5
5424,4,0,1
5425,5,1,5
5426,3,0,5
5427,5,1,0
5428,0,4,1
5429,1,4,1
5430,0,1,1
5431,4,0,5
5432,3,5,1
5433,3,1,1
5434,1,4,1
5435,2,1,1
5436,0,0,4
5437,3,0,5
5438,5,5,5
5439,0,4,1
5440,1,4,5
5441,4,1,5
5442,2,4,1
5443,5,4,1
5444,1,5,5
5445,5,0,5
5446,2,2,3
5447,1,4,5
5448,3,5,1
5449,4,1,5
5450,5,5,1
5451,3,0,1
5452,2,0,5
5453,3,5,5
5454,3,0,5
5455,0,0,5
5456,2,4,5
5457,0,1,4
5458,0,4,1
5459,4,0,1
5460,5,4,1
5461,0,5,1
5462,4,5,1
5463,4,4,5
5464,4,1,1
5465,5,3,3
5466,0,0,4
5467,4,0,4
5468,2,2,2
5469,0,5,5
5470,4,0,1
5471,3,3,3
5472,3,0,1
5473,2,1,4
5474,0,4,4
5475,1,5,1
5476,0,1,5
5477,2,1,4
5478,4,4,4
5479,5,5,5
5480,3,4,5
5481,5,0,5
5482,5,5,5
5483,3,5,0
5484,2,5,1
5485,3,5,0
5486,5,1,5
5487,4,5,5
5488,5,2,3
5489,1,5,4
5490,5,1,5
5491,0,1,5
5492,0,0,1
5493,5,4,5
5494,2,2,2
5495,4,5,0
5496,3,3,2
5497,1,2,2
5498,3,0,0
5499,4,0,5
5500,5,0,5
5501,3,5,0
5502,2,3,2
5503,2,1,5
5504,5,0,1
5505,3,1,0
5506,1,5,1
5507,0,5,1
5508,0,1,4
5509,0,5,5
5510,0,5,5
5511,4,5,0
5512,4,1,5
5513,3,3,2
5514,4,5,5
5515,2,4,5
5516,3,5,5
5517,5,0,5
5518,4,1,1
5519,0,0,5
5520,4,0,1
5521,5,0,0
5522,4,4,1
5523,4,3,3
5524,1,5,5
5525,3,5,0
5526,0,1,5
5527,4,4,1
5528,1,5,1
5529,5,2,2
5530,3,4,0
5531,1,4,0
5532,4,5,5
5533,0,5,5
5534,4,5,4
5535,5,0,1
5536,0,1,5
5537,3,4,1
5538,5,2,3
5539,3,0,5
5540,1,5,1
5541,2,1,0
5542,2,1,5
5543,2,0,1
5544,3,1,5
5545,4,4,5
5546,0,2,3
5547,5,2,2
5548,5,5,4
5549,0,5,1
5550,1,0,1
5551,0,5,5
5552,2,4,4
5553,0,5,1
5554,5,5,5
5555,3,1,1
5556,2,4,0
5557,5,5,5
5558,0,5,1
5559,3,0,1
5560,5,4,5
5561,0,4,1
5562,3,0,5
5563,0,4,4
5564,4,1,5
5565,4,4,5
5566,5,1,1
5567,0,1,1
5568,4,1,4
5569,5,5,1
5570,1,5,5
5571,5,0,5
5572,2,4,4
5573,2,2,3
5574,5,0,5
5575,5,4,5
5576,1,5,1
5577,2,0,0
5578,3,3,3
5579,0,4,4
5580,4,4,1
5581,0,1,1
5582,3,4,5
5583,1,5,5
5584,4,1,0
5585,5,1,5
5586,0,4,1
5587,5,0,1
5588,2,1,1
5589,2,1,5
5590,0,4,5
5591,3,1,1
5592,2,3,2
5593,4,1,1
5594,3,0,1
5595,5,2,2
5596,4,0,4
5597,1,4,5
5598,0,5,1
5599,4,1,0
5600,5,2,3
5601,0,1,0
5602,2,4,4
5603,3,0,5
5604,1,4,5
5605,4,0,1
5606,0,0,1
5607,4,1,1
5608,5,2,2
5609,1,5,5
5610,5,0,5
5611,4,5,0
5612,3,5,4
5613,2,5,1
5614,1,5,5
5615,4,4,5
5616,5,5,5
5617,3,1,4
5618,1,1,1
5619,1,1,0
5620,5,5,5
5621,5,1,5
5622,1,0,1
5623,5,5,1
5624,2,5,0
5625,1,4,1
5626,0,3,3
5627,4,0,4
5628,2,4,0
5629,4,5,4
5630,2,5,1
5631,4,4,1
5632,2,3,3
5633,3,1,5
5634,4,5,5
5635,3,5,5
5636,2,5,5
5637,0,0,4
5638,1,5,1
5639,2,0,1
5640,0,0,5
5641,1,0,5
5642,0,4,4
5643,5,0,5
5644,4,0,1
5645,3,0,5
5646,2,4,5
5647,2,4,5
5648,0,1,1
5649,2,5,5
5650,3,1,5
5651,2,4,5
5652,0,0,5
5653,0,5,5
5654,5,1,5
5655,3,4,1
5656,0,5,5
5657,3,1,5
5658,1,1,4
5659,5,0,4
5660,1,1,4
5661,2,1,5
5662,2,0,4
5663,4,1,5
5664,3,5,1
5665,4,4,1
5666,5,3,2
5667,4,3,2
5668,3,0,5
5669,3,5,4
5670,3,0,5
5671,2,5,1
5672,4,1,5
5673,2,4,5
5674,3,1,1
5675,0,0,5
5676,4,5,5
5677,3,3,3
5678,2,1,5
5679,3,5,4
5680,2,5,5
5681,0,5,1
5682,4,1,1
5683,1,4,5
5684,0,4,1
5685,4,3,2
5686,3,1,1
5687,5,4,0
5688,2,5,1
5689,1,3,2
5690,2,5,5
5691,1,1,1
5692,2,0,5
5693,4,4,1
5694,1,1,0
5695,5,0,5
5696,0,4,1
5697,0,5,5
5698,5,4,5
5699,2,1,1
5700,1,0,4
5701,5,0,5
5702,0,1,5
5703,4,5,5
5704,2,5,0
5705,2,5,1
5706,2,1,1
5707,3,4,1
5708,0,1,4
5709,5,1,1
5710,5,5,0
5711,0,4,4
5712,0,1,5
5713,5,0,1
5714,0,3,3
5715,1,4,1
5716,5,0,5
5717,0,4,5
5718,5,4,5
5719,3,3,2
5720,2,1,1
5721,1,5,1
5722,2,5,5
5723,1,0,1
5724,1,2,2
5725,1,4,5
5726,4,5,4
5727,4,2,2
5728,5,5,4
5729,0,5,4
5730,3,0,4
5731,5,1,5
5732,0,4,1
5733,1,4,5
5734,5,1,1
5735,0,5,4
5736,2,5,1
5737,4,4,5
5738,2,5,5
5739,3,0,1
5740,4,5,5
5741,3,2,2
5742,3,4,0
5743,2,5,1
5744,4,4,5
5745,4,4,1
5746,5,2,2
5747,0,5,1
5748,0,0,5
5749,3,0,5
5750,0,5,4
5751,0,2,2
5752,3,1,5
5753,1,3,3
5754,3,4,1
5755,2,1,5
5756,4,5,5
5757,4,0,5
5758,2,0,1
5759,5,1,5
5760,3,0,5
5761,3,2,2
5762,2,5,4
5763,5,5,5
5764,0,5,1
5765,3,5,5
5766,0,3,2
5767,2,0,1
5768,4,5,5
5769,1,4,5
5770,1,1,1
5771,2,4,1
5772,3,0,5
5773,3,5,0
5774,0,1,1
5775,3,5,1
5776,1,4,5
5777,4,4,1
5778,0,0,1
5779,3,0,5
5780,5,4,5
5781,0,0,5
5782,4,4,5
5783,0,5,5
5784,3,1,4
5785,1,3,3
5786,0,5,5
5787,1,4,1
5788,2,0,4
5789,1,4,1
5790,0,5,1
5791,0,1,4
5792,1,1,1
5793,5,4,0
5794,3,1,0
5795,1,5,5
5796,1,4,5
5797,1,1,4
5798,5,0,5
5799,1,0,1
5800,1,0,0
5801,1,1,4
5802,0,1,4
5803,2,5,4
5804,3,4,1
5805,0,5,5
5806,2,5,5
5807,2,5,5
5808,0,0,1
5809,4,3,3
5810,2,1,1
5811,5,1,5
5812,5,0,0
5813,4,5,1
5814,0,4,5
5815,4,5,5
5816,4,1,1
5817,5,1,5
5818,3,4,1
5819,0,1,1
5820,2,5,5
5821,5,3,2
5822,0,5,1
5823,1,1,5
5824,4,1,1
5825,1,0,5
5826,4,1,1
5827,0,1,1
5828,4,0,0
5829,2,5,0
5830,2,4,5
5831,3,1,5
5832,3,5,4
5833,2,1,1
5834,5,0,5
5835,2,3,2
5836,3,3,3
5837,2,1,1
5838,5,0,1
5839,1,1,5
5840,4,1,1
5841,4,4,5
5842,2,5,1
5843,2,0,4
5844,1,5,1
5845,0,5,1
5846,2,5,5
5847,4,0,1
5848,2,5,4
5849,5,4,5
5850,3,5,4
5851,0,5,1
5852,1,0,5
5853,3,0,5
5854,4,1,5
5855,2,5,5
5856,0,5,1
5857,0,4,1
5858,4,4,0
5859,1,5,1
5860,2,4,1
5861,1,3,2
5862,5,2,2
5863,3,1,5
5864,1,1,1
5865,1,3,3
5866,3,1,1
5867,5,1,1
5868,3,3,2
5869,2,0,5
5870,2,0,5
5871,1,4,1
5872,3,0,4
5873,5,5,5
5874,1,1,1
5875,0,5,1
5876,4,2,2
5877,5,5,1
5878,4,1,1
5879,1,0,1
5880,0,1,0
5881,4,0,0
5882,1,1,0
5883,0,0,1
5884,1,0,5
5885,3,5,4
5886,3,4,5
5887,4,0,1
5888,4,5,4
5889,4,0,5
5890,2,0,4
5891,5,4,1
5892,4,3,3
5893,2,4,1
5894,0,1,4
5895,2,4,0
5896,5,4,4
5897,4,0,4
5898,3,5,4
5899,3,5,1
5900,5,4,4
5901,5,5,1
5902,4,5,5
5903,5,1,5
5904,2,0,1
5905,5,4,4
5906,5,0,1
5907,2,5,5
5908,5,0,1
5909,2,1,1
5910,5,4,1
5911,5,5,5
5912,5,4,0
5913,4,0,5
5914,4,4,5
5915,1,2,2
5916,0,4,1
5917,5,5,1
5918,0,3,2
5919,4,3,3
5920,0,0,1
5921,0,1,4
5922,3,5,0
5923,3,5,1
5924,4,5,0
5925,3,1,1
5926,5,1,1
5927,0,0,1
5928,1,3,3
5929,2,4,1
5930,5,2,2
5931,2,1,1
5932,0,3,3
5933,5,0,1
5934,4,0,0
5935,3,5,5
5936,2,2,3
5937,4,5,5
5938,4,0,4
5939,5,5,0
5940,2,4,1
5941,5,4,0
5942,1,5,1
5943,3,0,0
5944,2,4,1
5945,5,5,5
5946,3,5,5
5947,0,5,5
5948,2,0,0
5949,5,0,5
5950,4,5,1
5951,0,5,1
5952,5,5,4
5953,5,0,5
5954,4,5,5
5955,5,3,3
5956,4,5,5
5957,2,4,1
5958,5,1,0
5959,1,0,5
5960,1,2,2
5961,3,1,5
5962,2,4,5
5963,3,4,5
5964,4,0,5
5965,5,1,5
5966,1,3,3
5967,5,1,0
5968,3,0,1
5969,4,1,5
5970,4,1,5
5971,1,1,0
5972,5,4,4
5973,4,1,1
5974,4,1,5
5975,1,1,1
5976,0,5,1
5977,5,4,5
5978,1,1,1
5979,5,5,1
5980,1,0,5
5981,4,5,5
5982,4,0,4
5983,5,5,1
5984,4,2,3
5985,3,1,1
5986,5,0,4
5987,0,0,1
5988,1,5,5
5989,0,0,5
5990,0,4,4
5991,2,4,5
5992,0,4,4
5993,4,1,5
5994,5,5,5
5995,4,4,5
5996,2,0,1
5997,4,5,1
5998,1,4,5
5999,1,4,5
6000,2,4,5
6001,3,1,0
6002,5,5,5
6003,5,1,5
6004,1,0,5
6005,3,2,3
6006,5,0,5
6007,5,1,1
6008,0,1,1
6009,2,2,3
6010,5,0,5
6011,5,1,5
6012,3,1,5
6013,4,3,2
6014,2,4,1
6015,3,0,5
6016,1,4,1
6017,5,5,1
6018,2,5,5
6019,0,1,1
6020,5,4,4
6021,0,3,2
6022,5,1,5
6023,3,5,5
6024,4,0,4
6025,4,2,3
6026,3,2,3
6027,2,0,4
6028,5,1,4
6029,2,0,5
6030,0,0,4
6031,3,4,0
6032,1,0,1
6033,3,0,5
6034,3,0,1
6035,1,1,4
6036,5,1,5
6037,0,4,0
6038,2,0,5
6039,3,0,4
6040,3,4,1
6041,5,4,5
6042,4,0,5
6043,0,4,1
6044,5,0,4
6045,1,1,5
6046,1,1,5
6047,5,1,1
6048,2,3,3
6049,5,5,4
6050,4,5,5
6051,4,1,5
6052,4,0,5
6053,1,5,1
6054,5,0,4
6055,4,5,5
6056,3,1,1
6057,5,1,4
6058,1,1,1
6059,2,5,1
6060,5,5,1
6061,1,5,5
6062,3,1,0
6063,1,0,1
6064,4,5,1
6065,1,0,1
6066,2,0,4
6067,1,0,1
6068,3,4,1
6069,1,0,0
6070,1,1,5
6071,1,1,1
6072,1,4,5
6073,3,4,5
6074,0,3,2
6075,1,0,5
6076,5,0,0
6077,2,1,5
6078,5,0,5
6079,0,1,1
6080,2,1,1
6081,5,4,1
6082,2,1,1
6083,0,5,1
6084,4,1,5
6085,0,5,1
6086,0,4,1
6087,4,5,1
6088,5,4,5
6089,1,0,5
6090,4,4,5
6091,5,4,5
6092,2,1,5
6093,0,5,1
6094,1,0,1
6095,5,1,1
6096,4,0,0
6097,5,4,5
6098,1,5,5
6099,2,4,1
6100,3,0,1
6101,4,1,1
6102,1,0,5
6103,5,4,1
6104,5,4,4
6105,3,4,5
6106,0,5,4
6107,1,1,1
6108,0,2,3
6109,1,0,5
6110,3,4,5
6111,3,4,5
6112,0,0,1
6113,1,1,5
6114,5,1,5
6115,1,4,4
6116,4,4,5
6117,2,4,4
6118,3,5,1
6119,3,1,1
6120,2,4,5
6121,4,4,5
6122,5,0,0
6123,1,4,4
6124,1,0,5
6125,3,1,4
6126,2,4,5
6127,3,1,1
6128,5,4,5
6129,4,5,5
6130,3,0,1
6131,0,1,1
6132,0,5,5
6133,2,5,5
6134,0,4,0
6135,3,4,0
6136,1,5,1
6137,2,1,5
6138,5,4,5
6139,5,4,1
6140,2,1,1
6141,1,4,0
6142,3,4,4
6143,4,5,5
6144,1,0,1
6145,4,4,0
6146,5,5,5
6147,0,0,4
6148,3,0,1
6149,4,5,5
6150,5,0,1
6151,3,3,3
6152,2,4,0
6153,1,5,5
6154,4,5,5
6155,3,0,5
6156,3,4,0
6157,3,1,5
6158,4,1,1
6159,1,5,1
6160,5,0,5
6161,5,0,5
6162,2,1,5
6163,1,1,5
6164,2,0,1
6165,3,4,0
6166,4,1,5
6167,2,2,2
6168,0,0,1
6169,5,0,5
6170,2,5,5
6171,4,4,1
6172,0,5,4
6173,3,1,5
6174,5,1,1
6175,4,0,5
6176,2,4,5
6177,0,4,5
6178,5,4,1
6179,4,1,5
6180,4,0,1
6181,2,1,5
6182,1,1,4
6183,5,4,5
6184,0,0,5
6185,5,1,4
6186,2,0,1
6187,1,0,1
6188,3,0,1
6189,0,0,5
6190,1,0,0
6191,3,5,1
6192,2,3,2
6193,3,1,1
6194,0,2,2
6195,5,4,5
6196,2,0,0
6197,0,0,4
6198,0,0,5
6199,1,4,5
6200,1,1,5
6201,0,5,5
6202,1,1,5
6203,4,0,5
6204,1,4,5
6205,1,0,5
6206,5,0,1
6207,5,0,5
6208,3,0,1
6209,0,4,5
6210,3,4,5
6211,2,3,3
6212,2,5,5
6213,5,3,2
6214,5,3,3
6215,5,0,1
6216,2,1,5
6217,5,0,5
6218,2,0,5
6219,1,5,1
6220,5,0,0
6221,4,1,5
6222,3,5,1
6223,1,4,5
6224,4,4,5
6225,2,1,5
6226,3,5,4
6227,4,5,5
6228,4,1,5
6229,1,4,5
6230,5,4,1
6231,0,0,5
6232,0,1,5
6233,4,1,5
6234,1,4,5
6235,1,5,5
6236,3,5,0
6237,0,5,1
6238,0,5,1
6239,5,4,4
6240,4,1,5
6241,1,1,5
6242,4,1,1
6243,0,0,5
6244,3,0,5
6245,0,0,1
6246,0,1,1
6247,3,0,5
6248,3,3,3
6249,3,5,5
6250,0,5,5
6251,0,4,1
6252,3,0,5
6253,3,5,5
6254,2,4,5
6255,3,5,5
6256,0,5,1
6257,4,4,1
6258,3,0,1
6259,0,0,5
6260,1,1,1
6261,3,5,4
6262,3,0,5
6263,0,1,5
6264,2,5,0
6265,5,4,4
6266,4,5,1
6267,0,1,5
6268,0,0,5
6269,2,1,0
6270,5,5,1
6271,4,1,5
6272,1,1,5
6273,1,0,1
6274,1,5,1
6275,1,1,1
6276,0,0,5
6277,3,5,5
6278,1,4,4
6279,2,1,1
6280,5,5,5
6281,3,4,1
6282,4,0,1
6283,3,1,4
6284,5,0,0
6285,3,2,2
6286,2,1,1
6287,4,4,1
6288,2,0,1
6289,0,0,5
6290,4,5,1
6291,4,1,5
6292,1,4,1
6293,0,1,1
6294,2,0,5
6295,0,4,5
6296,0,4,5
6297,2,2,3
6298,5,0,1
6299,5,0,1
6300,3,4,5
6301,2,1,4
6302,5,4,1
6303,0,0,5
6304,2,4,5
6305,0,4,5
6306,5,1,5
6307,1,0,0
6308,3,0,5
6309,0,5,0
6310,5,4,5
6311,1,1,0
6312,5,4,1
6313,0,4,5
6314,4,5,5
6315,3,3,3
6316,0,1,1
6317,3,0,1
6318,5,0,4
6319,1,1,5
6320,2,1,4
6321,0,4,4
6322,3,5,1
6323,4,5,5
6324,4,1,1
6325,4,5,1
