,predict,true
8138,4,4
8139,4,0
8140,5,5
8141,5,5
8142,5,5
8143,5,5
8144,5,5
8145,1,1
8146,5,5
8147,5,5
8148,0,0
8149,1,1
8150,2,2
8151,1,1
8152,1,1
8153,4,0
8154,0,0
8155,5,5
8156,5,5
8157,5,5
8158,5,5
8159,5,5
8160,5,0
8161,1,1
8162,5,5
8163,4,0
8164,1,1
8165,0,5
8166,5,5
8167,5,5
8168,1,1
8169,5,5
8170,5,5
8171,5,5
8172,5,0
8173,5,5
8174,0,0
8175,0,0
8176,3,3
8177,1,1
8178,5,5
8179,5,5
8180,1,1
8181,5,5
8182,3,3
8183,1,1
8184,5,5
8185,5,5
8186,0,0
8187,1,1
8188,1,1
8189,2,2
8190,0,0
8191,5,0
8192,5,5
8193,1,4
8194,5,4
8195,1,1
8196,5,5
8197,5,5
8198,5,5
8199,0,0
8200,0,0
8201,0,0
8202,5,5
8203,5,5
8204,1,1
8205,1,1
8206,5,5
8207,0,0
8208,5,5
8209,5,5
8210,5,5
8211,5,5
8212,5,5
8213,5,5
8214,1,1
8215,1,1
8216,1,1
8217,1,1
8218,1,1
8219,5,0
8220,5,5
8221,1,1
8222,5,5
8223,1,1
8224,5,5
8225,1,0
8226,5,5
8227,5,5
8228,1,1
8229,5,5
8230,1,1
8231,4,4
8232,5,5
8233,1,1
8234,3,3
8235,2,2
8236,1,4
